采场编号,日期,出矿量,废石量,净矿量,月份
XPD001,2025-12-01,1794,126,1668,2025-12
XPD002,2025-12-01,779,296,483,2025-12
XPD003,2025-12-01,1455,121,1334,2025-12
XPD004,2025-12-01,1716,243,1473,2025-12
XPD005,2025-12-01,1179,230,949,2025-12
XPD001,2025-12-02,1391,223,1168,2025-12
XPD002,2025-12-02,1984,151,1833,2025-12
XPD003,2025-12-02,1654,103,1551,2025-12
XPD004,2025-12-02,885,60,825,2025-12
XPD005,2025-12-02,1575,171,1404,2025-12
XPD001,2025-12-03,805,297,508,2025-12
XPD002,2025-12-03,656,137,519,2025-12
XPD003,2025-12-03,682,285,397,2025-12
XPD004,2025-12-03,1173,101,1072,2025-12
XPD005,2025-12-03,1147,208,939,2025-12
XPD001,2025-12-04,1353,282,1071,2025-12
XPD002,2025-12-04,1961,227,1734,2025-12
XPD003,2025-12-04,1517,64,1453,2025-12
XPD004,2025-12-04,1146,147,999,2025-12
XPD005,2025-12-04,1509,235,1274,2025-12
XPD001,2025-12-05,1748,203,1545,2025-12
XPD002,2025-12-05,934,55,879,2025-12
XPD003,2025-12-05,1301,261,1040,2025-12
XPD004,2025-12-05,968,168,800,2025-12
XPD005,2025-12-05,792,235,557,2025-12
XPD001,2025-12-06,1154,67,1087,2025-12
XPD002,2025-12-06,1866,118,1748,2025-12
XPD003,2025-12-06,1977,199,1778,2025-12
XPD004,2025-12-06,702,267,435,2025-12
XPD005,2025-12-06,793,66,727,2025-12
XPD001,2025-12-07,1941,174,1767,2025-12
XPD002,2025-12-07,1719,51,1668,2025-12
XPD003,2025-12-07,1983,274,1709,2025-12
XPD004,2025-12-07,941,265,676,2025-12
XPD005,2025-12-07,912,86,826,2025-12
XPD001,2025-12-08,1572,184,1388,2025-12
XPD002,2025-12-08,1112,256,856,2025-12
XPD003,2025-12-08,505,194,311,2025-12
XPD004,2025-12-08,1661,158,1503,2025-12
XPD005,2025-12-08,756,64,692,2025-12
XPD001,2025-12-09,1228,183,1045,2025-12
XPD002,2025-12-09,1732,236,1496,2025-12
XPD003,2025-12-09,1053,151,902,2025-12
XPD004,2025-12-09,850,161,689,2025-12
XPD005,2025-12-09,1380,115,1265,2025-12
XPD001,2025-12-10,934,81,853,2025-12
XPD002,2025-12-10,672,191,481,2025-12
XPD003,2025-12-10,1714,198,1516,2025-12
XPD004,2025-12-10,681,273,408,2025-12
XPD005,2025-12-10,1213,284,929,2025-12
XPD001,2025-12-11,1053,182,871,2025-12
XPD002,2025-12-11,1566,278,1288,2025-12
XPD003,2025-12-11,1464,71,1393,2025-12
XPD004,2025-12-11,1120,144,976,2025-12
XPD005,2025-12-11,1521,133,1388,2025-12
XPD001,2025-12-12,1762,221,1541,2025-12
XPD002,2025-12-12,1835,275,1560,2025-12
XPD003,2025-12-12,1316,167,1149,2025-12
XPD004,2025-12-12,1651,121,1530,2025-12
XPD005,2025-12-12,1114,69,1045,2025-12
XPD001,2025-12-13,1446,187,1259,2025-12
XPD002,2025-12-13,718,51,667,2025-12
XPD003,2025-12-13,1950,247,1703,2025-12
XPD004,2025-12-13,557,200,357,2025-12
XPD005,2025-12-13,1427,77,1350,2025-12
XPD001,2025-12-14,1642,70,1572,2025-12
XPD002,2025-12-14,1528,170,1358,2025-12
XPD003,2025-12-14,1482,174,1308,2025-12
XPD004,2025-12-14,1899,257,1642,2025-12
XPD005,2025-12-14,574,108,466,2025-12
XPD001,2025-12-15,1451,52,1399,2025-12
XPD002,2025-12-15,1038,279,759,2025-12
XPD003,2025-12-15,784,135,649,2025-12
XPD004,2025-12-15,1002,171,831,2025-12
XPD005,2025-12-15,931,183,748,2025-12
XPD001,2025-12-16,1373,88,1285,2025-12
XPD002,2025-12-16,1884,249,1635,2025-12
XPD003,2025-12-16,991,241,750,2025-12
XPD004,2025-12-16,1975,181,1794,2025-12
XPD005,2025-12-16,1934,122,1812,2025-12
XPD001,2025-12-17,1624,189,1435,2025-12
XPD002,2025-12-17,1966,187,1779,2025-12
XPD003,2025-12-17,1496,173,1323,2025-12
XPD004,2025-12-17,613,83,530,2025-12
XPD005,2025-12-17,779,138,641,2025-12
XPD001,2025-12-18,1007,102,905,2025-12
XPD002,2025-12-18,1095,264,831,2025-12
XPD003,2025-12-18,1877,212,1665,2025-12
XPD004,2025-12-18,1946,87,1859,2025-12
XPD005,2025-12-18,1896,163,1733,2025-12
XPD001,2025-12-19,1977,271,1706,2025-12
XPD002,2025-12-19,1226,182,1044,2025-12
XPD003,2025-12-19,1586,51,1535,2025-12
